.
├── .DS_Store
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │           │   │   │   │   │   ├── response_content_part_added_event.cpython-312.pyc
│   │           │   │   │   │   │   ├── response_content_part_done_event.cpython-312.pyc
│   │           │   │   │   │   │   ├── response_create_event.cpython-312.pyc
│   │           │   │   │   │   │   ├── response_create_event_param.cpython-312.pyc
│   │           │   │   │   │   │   ├── response_created_event.cpython-312.pyc
│   │           │   │   │   │   │   ├── response_done_event.cpython-312.pyc
│   │           │   │   │   │   │   ├── response_function_call_arguments_delta_event.cpython-312.pyc
│   │           │   │   │   │   │   ├── response_function_call_arguments_done_event.cpython-312.pyc
│   │           │   │   │   │   │   ├── response_output_item_added_event.cpython-312.pyc
│   │           │   │   │   │   │   ├── response_output_item_done_event.cpython-312.pyc
│   │           │   │   │   │   │   ├── response_text_delta_event.cpython-312.pyc
│   │           │   │   │   │   │   ├── response_text_done_event.cpython-312.pyc
│   │           │   │   │   │   │   ├── session.cpython-312.pyc
│   │           │   │   │   │   │   ├── session_create_params.cpython-312.pyc
│   │           │   │   │   │   │   ├── session_create_response.cpython-312.pyc
│   │           │   │   │   │   │   ├── session_created_event.cpython-312.pyc
│   │           │   │   │   │   │   ├── session_update_event.cpython-312.pyc
│   │           │   │   │   │   │   ├── session_update_event_param.cpython-312.pyc
│   │           │   │   │   │   │   └── session_updated_event.cpython-312.pyc
│   │           │   │   │   │   ├── conversation_created_event.py
│   │           │   │   │   │   ├── conversation_item.py
│   │           │   │   │   │   ├── conversation_item_content.py
│   │           │   │   │   │   ├── conversation_item_content_param.py
│   │           │   │   │   │   ├── conversation_item_create_event.py
│   │           │   │   │   │   ├── conversation_item_create_event_param.py
│   │           │   │   │   │   ├── conversation_item_created_event.py
│   │           │   │   │   │   ├── conversation_item_delete_event.py
│   │           │   │   │   │   ├── conversation_item_delete_event_param.py
│   │           │   │   │   │   ├── conversation_item_deleted_event.py
│   │           │   │   │   │   ├── conversation_item_input_audio_transcription_completed_event.py
│   │           │   │   │   │   ├── conversation_item_input_audio_transcription_failed_event.py
│   │           │   │   │   │   ├── conversation_item_param.py
│   │           │   │   │   │   ├── conversation_item_truncate_event.py
│   │           │   │   │   │   ├── conversation_item_truncate_event_param.py
│   │           │   │   │   │   ├── conversation_item_truncated_event.py
│   │           │   │   │   │   ├── error_event.py
│   │           │   │   │   │   ├── input_audio_buffer_append_event.py
│   │           │   │   │   │   ├── input_audio_buffer_append_event_param.py
│   │           │   │   │   │   ├── input_audio_buffer_clear_event.py
│   │           │   │   │   │   ├── input_audio_buffer_clear_event_param.py
│   │           │   │   │   │   ├── input_audio_buffer_cleared_event.py
│   │           │   │   │   │   ├── input_audio_buffer_commit_event.py
│   │           │   │   │   │   ├── input_audio_buffer_commit_event_param.py
│   │           │   │   │   │   ├── input_audio_buffer_committed_event.py
│   │           │   │   │   │   ├── input_audio_buffer_speech_started_event.py
│   │           │   │   │   │   ├── input_audio_buffer_speech_stopped_event.py
│   │           │   │   │   │   ├── rate_limits_updated_event.py
│   │           │   │   │   │   ├── realtime_client_event.py
│   │           │   │   │   │   ├── realtime_client_event_param.py
│   │           │   │   │   │   ├── realtime_connect_params.py
│   │           │   │   │   │   ├── realtime_response.py
│   │           │   │   │   │   ├── realtime_response_status.py
│   │           │   │   │   │   ├── realtime_response_usage.py
│   │           │   │   │   │   ├── realtime_server_event.py
│   │           │   │   │   │   ├── response_audio_delta_event.py
│   │           │   │   │   │   ├── response_audio_done_event.py
│   │           │   │   │   │   ├── response_audio_transcript_delta_event.py
│   │           │   │   │   │   ├── response_audio_transcript_done_event.py
│   │           │   │   │   │   ├── response_cancel_event.py
│   │           │   │   │   │   ├── response_cancel_event_param.py
│   │           │   │   │   │   ├── response_content_part_added_event.py
│   │           │   │   │   │   ├── response_content_part_done_event.py
│   │           │   │   │   │   ├── response_create_event.py
│   │           │   │   │   │   ├── response_create_event_param.py
│   │           │   │   │   │   ├── response_created_event.py
│   │           │   │   │   │   ├── response_done_event.py
│   │           │   │   │   │   ├── response_function_call_arguments_delta_event.py
│   │           │   │   │   │   ├── response_function_call_arguments_done_event.py
│   │           │   │   │   │   ├── response_output_item_added_event.py
│   │           │   │   │   │   ├── response_output_item_done_event.py
│   │           │   │   │   │   ├── response_text_delta_event.py
│   │           │   │   │   │   ├── response_text_done_event.py
│   │           │   │   │   │   ├── session.py
│   │           │   │   │   │   ├── session_create_params.py
│   │           │   │   │   │   ├── session_create_response.py
│   │           │   │   │   │   ├── session_created_event.py
│   │           │   │   │   │   ├── session_update_event.py
│   │           │   │   │   │   ├── session_update_event_param.py
│   │           │   │   │   │   └── session_updated_event.py
│   │           │   │   │   ├── static_file_chunking_strategy.py
│   │           │   │   │   ├── static_file_chunking_strategy_object.py
│   │           │   │   │   ├── static_file_chunking_strategy_object_param.py
│   │           │   │   │   ├── static_file_chunking_strategy_param.py
│   │           │   │   │   ├── thread.py
│   │           │   │   │   ├── thread_create_and_run_params.py
│   │           │   │   │   ├── thread_create_params.py
│   │           │   │   │   ├── thread_deleted.py
│   │           │   │   │   ├── thread_update_params.py
│   │           │   │   │   ├── threads
│   │           │   │   │   │   ├── __init__.py
│   │           │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   │   ├── annotation.cpython-312.pyc
│   │           │   │   │   │   │   ├── annotation_delta.cpython-312.pyc
│   │           │   │   │   │   │   ├── file_citation_annotation.cpython-312.pyc
│   │           │   │   │   │   │   ├── file_citation_delta_annotation.cpython-312.pyc
│   │           │   │   │   │   │   ├── file_path_annotation.cpython-312.pyc
│   │           │   │   │   │   │   ├── file_path_delta_annotation.cpython-312.pyc
│   │           │   │   │   │   │   ├── image_file.cpython-312.pyc
│   │           │   │   │   │   │   ├── image_file_content_block.cpython-312.pyc
│   │           │   │   │   │   │   ├── image_file_content_block_param.cpython-312.pyc
│   │           │   │   │   │   │   ├── image_file_delta.cpython-312.pyc
│   │           │   │   │   │   │   ├── image_file_delta_block.cpython-312.pyc
│   │           │   │   │   │   │   ├── image_file_param.cpython-312.pyc
│   │           │   │   │   │   │   ├── image_url.cpython-312.pyc
│   │           │   │   │   │   │   ├── image_url_content_block.cpython-312.pyc
│   │           │   │   │   │   │   ├── image_url_content_block_param.cpython-312.pyc
│   │           │   │   │   │   │   ├── image_url_delta.cpython-312.pyc
│   │           │   │   │   │   │   ├── image_url_delta_block.cpython-312.pyc
│   │           │   │   │   │   │   ├── image_url_param.cpython-312.pyc
│   │           │   │   │   │   │   ├── message.cpython-312.pyc
│   │           │   │   │   │   │   ├── message_content.cpython-312.pyc
│   │           │   │   │   │   │   ├── message_content_delta.cpython-312.pyc
│   │           │   │   │   │   │   ├── message_content_part_param.cpython-312.pyc
│   │           │   │   │   │   │   ├── message_create_params.cpython-312.pyc
│   │           │   │   │   │   │   ├── message_deleted.cpython-312.pyc
│   │           │   │   │   │   │   ├── message_delta.cpython-312.pyc
│   │           │   │   │   │   │   ├── message_delta_event.cpython-312.pyc
│   │           │   │   │   │   │   ├── message_list_params.cpython-312.pyc
│   │           │   │   │   │   │   ├── message_update_params.cpython-312.pyc
│   │           │   │   │   │   │   ├── refusal_content_block.cpython-312.pyc
│   │           │   │   │   │   │   ├── refusal_delta_block.cpython-312.pyc
│   │           │   │   │   │   │   ├── required_action_function_tool_call.cpython-312.pyc
│   │           │   │   │   │   │   ├── run.cpython-312.pyc
│   │           │   │   │   │   │   ├── run_create_params.cpython-312.pyc
│   │           │   │   │   │   │   ├── run_list_params.cpython-312.pyc
│   │           │   │   │   │   │   ├── run_status.cpython-312.pyc
│   │           │   │   │   │   │   ├── run_submit_tool_outputs_params.cpython-312.pyc
│   │           │   │   │   │   │   ├── run_update_params.cpython-312.pyc
│   │           │   │   │   │   │   ├── text.cpython-312.pyc
│   │           │   │   │   │   │   ├── text_content_block.cpython-312.pyc
│   │           │   │   │   │   │   ├── text_content_block_param.cpython-312.pyc
│   │           │   │   │   │   │   ├── text_delta.cpython-312.pyc
│   │           │   │   │   │   │   └── text_delta_block.cpython-312.pyc
│   │           │   │   │   │   ├── annotation.py
│   │           │   │   │   │   ├── annotation_delta.py
│   │           │   │   │   │   ├── file_citation_annotation.py
│   │           │   │   │   │   ├── file_citation_delta_annotation.py
│   │           │   │   │   │   ├── file_path_annotation.py
│   │           │   │   │   │   ├── file_path_delta_annotation.py
│   │           │   │   │   │   ├── image_file.py
│   │           │   │   │   │   ├── image_file_content_block.py
│   │           │   │   │   │   ├── image_file_content_block_param.py
│   │           │   │   │   │   ├── image_file_delta.py
│   │           │   │   │   │   ├── image_file_delta_block.py
│   │           │   │   │   │   ├── image_file_param.py
│   │           │   │   │   │   ├── image_url.py
│   │           │   │   │   │   ├── image_url_content_block.py
│   │           │   │   │   │   ├── image_url_content_block_param.py
│   │           │   │   │   │   ├── image_url_delta.py
│   │           │   │   │   │   ├── image_url_delta_block.py
│   │           │   │   │   │   ├── image_url_param.py
│   │           │   │   │   │   ├── message.py
│   │           │   │   │   │   ├── message_content.py
│   │           │   │   │   │   ├── message_content_delta.py
│   │           │   │   │   │   ├── message_content_part_param.py
│   │           │   │   │   │   ├── message_create_params.py
│   │           │   │   │   │   ├── message_deleted.py
│   │           │   │   │   │   ├── message_delta.py
│   │           │   │   │   │   ├── message_delta_event.py
│   │           │   │   │   │   ├── message_list_params.py
│   │           │   │   │   │   ├── message_update_params.py
│   │           │   │   │   │   ├── refusal_content_block.py
│   │           │   │   │   │   ├── refusal_delta_block.py
│   │           │   │   │   │   ├── required_action_function_tool_call.py
│   │           │   │   │   │   ├── run.py
│   │           │   │   │   │   ├── run_create_params.py
│   │           │   │   │   │   ├── run_list_params.py
│   │           │   │   │   │   ├── run_status.py
│   │           │   │   │   │   ├── run_submit_tool_outputs_params.py
│   │           │   │   │   │   ├── run_update_params.py
│   │           │   │   │   │   ├── runs
│   │           │   │   │   │   │   ├── __init__.py
│   │           │   │   │   │   │   ├── __pycache__
│   │           │   │   │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── code_interpreter_logs.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── code_interpreter_output_image.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── code_interpreter_tool_call.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── code_interpreter_tool_call_delta.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── file_search_tool_call.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── file_search_tool_call_delta.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── function_tool_call.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── function_tool_call_delta.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── message_creation_step_details.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── run_step.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── run_step_delta.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── run_step_delta_event.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── run_step_delta_message_delta.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── run_step_include.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── step_list_params.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── step_retrieve_params.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── tool_call.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── tool_call_delta.cpython-312.pyc
│   │           │   │   │   │   │   │   ├── tool_call_delta_object.cpython-312.pyc
│   │           │   │   │   │   │   │   └── tool_calls_step_details.cpython-312.pyc
│   │           │   │   │   │   │   ├── code_interpreter_logs.py
│   │           │   │   │   │   │   ├── code_interpreter_output_image.py
│   │           │   │   │   │   │   ├── code_interpreter_tool_call.py
│   │           │   │   │   │   │   ├── code_interpreter_tool_call_delta.py
│   │           │   │   │   │   │   ├── file_search_tool_call.py
│   │           │   │   │   │   │   ├── file_search_tool_call_delta.py
│   │           │   │   │   │   │   ├── function_tool_call.py
│   │           │   │   │   │   │   ├── function_tool_call_delta.py
│   │           │   │   │   │   │   ├── message_creation_step_details.py
│   │           │   │   │   │   │   ├── run_step.py
│   │           │   │   │   │   │   ├── run_step_delta.py
│   │           │   │   │   │   │   ├── run_step_delta_event.py
│   │           │   │   │   │   │   ├── run_step_delta_message_delta.py
│   │           │   │   │   │   │   ├── run_step_include.py
│   │           │   │   │   │   │   ├── step_list_params.py
│   │           │   │   │   │   │   ├── step_retrieve_params.py
│   │           │   │   │   │   │   ├── tool_call.py
│   │           │   │   │   │   │   ├── tool_call_delta.py
│   │           │   │   │   │   │   ├── tool_call_delta_object.py
│   │           │   │   │   │   │   └── tool_calls_step_details.py
│   │           │   │   │   │   ├── text.py
│   │           │   │   │   │   ├── text_content_block.py
│   │           │   │   │   │   ├── text_content_block_param.py
│   │           │   │   │   │   ├── text_delta.py
│   │           │   │   │   │   └── text_delta_block.py
│   │           │   │   │   ├── vector_store.py
│   │           │   │   │   ├── vector_store_create_params.py
│   │           │   │   │   ├── vector_store_deleted.py
│   │           │   │   │   ├── vector_store_list_params.py
│   │           │   │   │   ├── vector_store_update_params.py
│   │           │   │   │   └── vector_stores
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── __pycache__
│   │           │   │   │       │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   ├── file_batch_create_params.cpython-312.pyc
│   │           │   │   │       │   ├── file_batch_list_files_params.cpython-312.pyc
│   │           │   │   │       │   ├── file_create_params.cpython-312.pyc
│   │           │   │   │       │   ├── file_list_params.cpython-312.pyc
│   │           │   │   │       │   ├── vector_store_file.cpython-312.pyc
│   │           │   │   │       │   ├── vector_store_file_batch.cpython-312.pyc
│   │           │   │   │       │   └── vector_store_file_deleted.cpython-312.pyc
│   │           │   │   │       ├── file_batch_create_params.py
│   │           │   │   │       ├── file_batch_list_files_params.py
│   │           │   │   │       ├── file_create_params.py
│   │           │   │   │       ├── file_list_params.py
│   │           │   │   │       ├── vector_store_file.py
│   │           │   │   │       ├── vector_store_file_batch.py
│   │           │   │   │       └── vector_store_file_deleted.py
│   │           │   │   ├── chat
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_assistant_message_param.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_audio.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_audio_param.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_chunk.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_content_part_image_param.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_content_part_input_audio_param.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_content_part_param.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_content_part_refusal_param.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_content_part_text_param.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_developer_message_param.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_function_call_option_param.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_function_message_param.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_message.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_message_param.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_message_tool_call.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_message_tool_call_param.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_modality.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_named_tool_choice_param.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_prediction_content_param.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_reasoning_effort.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_role.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_stream_options_param.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_system_message_param.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_token_logprob.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_tool_choice_option_param.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_tool_message_param.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_tool_param.cpython-312.pyc
│   │           │   │   │   │   ├── chat_completion_user_message_param.cpython-312.pyc
│   │           │   │   │   │   ├── completion_create_params.cpython-312.pyc
│   │           │   │   │   │   ├── parsed_chat_completion.cpython-312.pyc
│   │           │   │   │   │   └── parsed_function_tool_call.cpython-312.pyc
│   │           │   │   │   ├── chat_completion.py
│   │           │   │   │   ├── chat_completion_assistant_message_param.py
│   │           │   │   │   ├── chat_completion_audio.py
│   │           │   │   │   ├── chat_completion_audio_param.py
│   │           │   │   │   ├── chat_completion_chunk.py
│   │           │   │   │   ├── chat_completion_content_part_image_param.py
│   │           │   │   │   ├── chat_completion_content_part_input_audio_param.py
│   │           │   │   │   ├── chat_completion_content_part_param.py
│   │           │   │   │   ├── chat_completion_content_part_refusal_param.py
│   │           │   │   │   ├── chat_completion_content_part_text_param.py
│   │           │   │   │   ├── chat_completion_developer_message_param.py
│   │           │   │   │   ├── chat_completion_function_call_option_param.py
│   │           │   │   │   ├── chat_completion_function_message_param.py
│   │           │   │   │   ├── chat_completion_message.py
│   │           │   │   │   ├── chat_completion_message_param.py
│   │           │   │   │   ├── chat_completion_message_tool_call.py
│   │           │   │   │   ├── chat_completion_message_tool_call_param.py
│   │           │   │   │   ├── chat_completion_modality.py
│   │           │   │   │   ├── chat_completion_named_tool_choice_param.py
│   │           │   │   │   ├── chat_completion_prediction_content_param.py
│   │           │   │   │   ├── chat_completion_reasoning_effort.py
│   │           │   │   │   ├── chat_completion_role.py
│   │           │   │   │   ├── chat_completion_stream_options_param.py
│   │           │   │   │   ├── chat_completion_system_message_param.py
│   │           │   │   │   ├── chat_completion_token_logprob.py
│   │           │   │   │   ├── chat_completion_tool_choice_option_param.py
│   │           │   │   │   ├── chat_completion_tool_message_param.py
│   │           │   │   │   ├── chat_completion_tool_param.py
│   │           │   │   │   ├── chat_completion_user_message_param.py
│   │           │   │   │   ├── completion_create_params.py
│   │           │   │   │   ├── parsed_chat_completion.py
│   │           │   │   │   └── parsed_function_tool_call.py
│   │           │   │   ├── chat_model.py
│   │           │   │   ├── completion.py
│   │           │   │   ├── completion_choice.py
│   │           │   │   ├── completion_create_params.py
│   │           │   │   ├── completion_usage.py
│   │           │   │   ├── create_embedding_response.py
│   │           │   │   ├── embedding.py
│   │           │   │   ├── embedding_create_params.py
│   │           │   │   ├── embedding_model.py
│   │           │   │   ├── file_content.py
│   │           │   │   ├── file_create_params.py
│   │           │   │   ├── file_deleted.py
│   │           │   │   ├── file_list_params.py
│   │           │   │   ├── file_object.py
│   │           │   │   ├── file_purpose.py
│   │           │   │   ├── fine_tuning
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── fine_tuning_job.cpython-312.pyc
│   │           │   │   │   │   ├── fine_tuning_job_event.cpython-312.pyc
│   │           │   │   │   │   ├── fine_tuning_job_integration.cpython-312.pyc
│   │           │   │   │   │   ├── fine_tuning_job_wandb_integration.cpython-312.pyc
│   │           │   │   │   │   ├── fine_tuning_job_wandb_integration_object.cpython-312.pyc
│   │           │   │   │   │   ├── job_create_params.cpython-312.pyc
│   │           │   │   │   │   ├── job_list_events_params.cpython-312.pyc
│   │           │   │   │   │   └── job_list_params.cpython-312.pyc
│   │           │   │   │   ├── fine_tuning_job.py
│   │           │   │   │   ├── fine_tuning_job_event.py
│   │           │   │   │   ├── fine_tuning_job_integration.py
│   │           │   │   │   ├── fine_tuning_job_wandb_integration.py
│   │           │   │   │   ├── fine_tuning_job_wandb_integration_object.py
│   │           │   │   │   ├── job_create_params.py
│   │           │   │   │   ├── job_list_events_params.py
│   │           │   │   │   ├── job_list_params.py
│   │           │   │   │   └── jobs
│   │           │   │   │       ├── __init__.py
│   │           │   │   │       ├── __pycache__
│   │           │   │   │       │   ├── __init__.cpython-312.pyc
│   │           │   │   │       │   ├── checkpoint_list_params.cpython-312.pyc
│   │           │   │   │       │   └── fine_tuning_job_checkpoint.cpython-312.pyc
│   │           │   │   │       ├── checkpoint_list_params.py
│   │           │   │   │       └── fine_tuning_job_checkpoint.py
│   │           │   │   ├── image.py
│   │           │   │   ├── image_create_variation_params.py
│   │           │   │   ├── image_edit_params.py
│   │           │   │   ├── image_generate_params.py
│   │           │   │   ├── image_model.py
│   │           │   │   ├── images_response.py
│   │           │   │   ├── model.py
│   │           │   │   ├── model_deleted.py
│   │           │   │   ├── moderation.py
│   │           │   │   ├── moderation_create_params.py
│   │           │   │   ├── moderation_create_response.py
│   │           │   │   ├── moderation_image_url_input_param.py
│   │           │   │   ├── moderation_model.py
│   │           │   │   ├── moderation_multi_modal_input_param.py
│   │           │   │   ├── moderation_text_input_param.py
│   │           │   │   ├── shared
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── error_object.cpython-312.pyc
│   │           │   │   │   │   ├── function_definition.cpython-312.pyc
│   │           │   │   │   │   ├── function_parameters.cpython-312.pyc
│   │           │   │   │   │   ├── response_format_json_object.cpython-312.pyc
│   │           │   │   │   │   ├── response_format_json_schema.cpython-312.pyc
│   │           │   │   │   │   └── response_format_text.cpython-312.pyc
│   │           │   │   │   ├── error_object.py
│   │           │   │   │   ├── function_definition.py
│   │           │   │   │   ├── function_parameters.py
│   │           │   │   │   ├── response_format_json_object.py
│   │           │   │   │   ├── response_format_json_schema.py
│   │           │   │   │   └── response_format_text.py
│   │           │   │   ├── shared_params
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── function_definition.cpython-312.pyc
│   │           │   │   │   │   ├── function_parameters.cpython-312.pyc
│   │           │   │   │   │   ├── response_format_json_object.cpython-312.pyc
│   │           │   │   │   │   ├── response_format_json_schema.cpython-312.pyc
│   │           │   │   │   │   └── response_format_text.cpython-312.pyc
│   │           │   │   │   ├── function_definition.py
│   │           │   │   │   ├── function_parameters.py
│   │           │   │   │   ├── response_format_json_object.py
│   │           │   │   │   ├── response_format_json_schema.py
│   │           │   │   │   └── response_format_text.py
│   │           │   │   ├── upload.py
│   │           │   │   ├── upload_complete_params.py
│   │           │   │   ├── upload_create_params.py
│   │           │   │   ├── uploads
│   │           │   │   │   ├── __init__.py
│   │           │   │   │   ├── __pycache__
│   │           │   │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   │   ├── part_create_params.cpython-312.pyc
│   │           │   │   │   │   └── upload_part.cpython-312.pyc
│   │           │   │   │   ├── part_create_params.py
│   │           │   │   │   └── upload_part.py
│   │           │   │   └── websocket_connection_options.py
│   │           │   └── version.py
│   │           ├── openai-1.60.2.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── REQUESTED
│   │           │   ├── WHEEL
│   │           │   ├── entry_points.txt
│   │           │   └── licenses
│   │           │       └── LICENSE
│   │           ├── packaging
│   │           │   ├── __init__.py
│   │           │   ├── __pycache__
│   │           │   │   ├── __init__.cpython-312.pyc
│   │           │   │   ├── _elffile.cpython-312.pyc
│   │           │   │   ├── _manylinux.cpython-312.pyc
│   │           │   │   ├── _musllinux.cpython-312.pyc
│   │           │   │   ├── _parser.cpython-312.pyc
│   │           │   │   ├── _structures.cpython-312.pyc
│   │           │   │   ├── _tokenizer.cpython-312.pyc
│   │           │   │   ├── markers.cpython-312.pyc
│   │           │   │   ├── metadata.cpython-312.pyc
│   │           │   │   ├── requirements.cpython-312.pyc
│   │           │   │   ├── specifiers.cpython-312.pyc
│   │           │   │   ├── tags.cpython-312.pyc
│   │           │   │   ├── utils.cpython-312.pyc
│   │           │   │   └── version.cpython-312.pyc
│   │           │   ├── _elffile.py
│   │           │   ├── _manylinux.py
│   │           │   ├── _musllinux.py
│   │           │   ├── _parser.py
│   │           │   ├── _structures.py
│   │           │   ├── _tokenizer.py
│   │           │   ├── licenses
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   └── _spdx.cpython-312.pyc
│   │           │   │   └── _spdx.py
│   │           │   ├── markers.py
│   │           │   ├── metadata.py
│   │           │   ├── py.typed
│   │           │   ├── requirements.py
│   │           │   ├── specifiers.py
│   │           │   ├── tags.py
│   │           │   ├── utils.py
│   │           │   └── version.py
│   │           ├── packaging-24.2.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── LICENSE.APACHE
│   │           │   ├── LICENSE.BSD
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   └── WHEEL
│   │           ├── pillow-11.1.0.dist-info
│   │           │   ├── INSTALLER
│   │           │   ├── LICENSE
│   │           │   ├── METADATA
│   │           │   ├── RECORD
│   │           │   ├── WHEEL
│   │           │   ├── top_level.txt
│   │           │   └── zip-safe
│   │           ├── pip
│   │           │   ├── __init__.py
│   │           │   ├── __main__.py
│   │           │   ├── __pip-runner__.py
│   │           │   ├── __pycache__
│   │           │   │   ├── __init__.cpython-312.pyc
│   │           │   │   ├── __main__.cpython-312.pyc
│   │           │   │   └── __pip-runner__.cpython-312.pyc
│   │           │   ├── _internal
│   │           │   │   ├── __init__.py
│   │           │   │   ├── __pycache__
│   │           │   │   │   ├── __init__.cpython-312.pyc
│   │           │   │   │   ├── build_env.cpython-312.pyc
│   │           │   │   │   ├── cache.cpython-312.pyc
│   │           │   │   │   ├── configuration.cpython-312.pyc
│   │           │   │   │   ├── exceptions.cpython-312.pyc
│   │           │   │   │   ├── main.cpython-312.pyc
│   │           │   │   │   ├── pyproject.cpython-312.pyc
│   │           │   │   │   ├── self_outdated_check.cpython-312.pyc
│   │           │   │   │   └── wheel_builder.cpython-312.pyc
│   │           │   │   ├── build_env.py
│   │           │   │   ├── cache.py
│   │           │   │   ├── cli
│   │           │   │   │   ├── __init__.py
